plume_id,l89_path,l89_filename
emi20241127t045106p04010-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20241127t045106p04010-A_l89_sr_LANDSAT_8_20241128T033758Z.tif,emi20241127t045106p04010-A_l89_sr_LANDSAT_8_20241128T033758Z.tif
emi20241129t045656p04010-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20241129t045656p04010-A_l89_sr_LANDSAT_8_20241130T031937Z.tif,emi20241129t045656p04010-A_l89_sr_LANDSAT_8_20241130T031937Z.tif
emi20241130t180334p12009-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20241130t180334p12009-B_l89_sr_LANDSAT_8_20241201T171509Z.tif,emi20241130t180334p12009-B_l89_sr_LANDSAT_8_20241201T171509Z.tif
emi20241130t180334p12009-C,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20241130t180334p12009-C_l89_sr_LANDSAT_8_20241201T171509Z.tif,emi20241130t180334p12009-C_l89_sr_LANDSAT_8_20241201T171509Z.tif
emi20241201t080027p06022-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20241201t080027p06022-A_l89_sr_LANDSAT_9_20241202T071431Z.tif,emi20241201t080027p06022-A_l89_sr_LANDSAT_9_20241202T071431Z.tif
emi20241201t080038p06023-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20241201t080038p06023-A_l89_sr_LANDSAT_9_20241202T071431Z.tif,emi20241201t080038p06023-A_l89_sr_LANDSAT_9_20241202T071431Z.tif
emi20241201t080038p06023-C,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20241201t080038p06023-C_l89_sr_LANDSAT_9_20241202T071431Z.tif,emi20241201t080038p06023-C_l89_sr_LANDSAT_9_20241202T071431Z.tif
emi20241202t071056p05010-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20241202t071056p05010-A_l89_sr_LANDSAT_8_20241203T070951Z.tif,emi20241202t071056p05010-A_l89_sr_LANDSAT_8_20241203T070951Z.tif
emi20241202t071056p05010-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20241202t071056p05010-B_l89_sr_LANDSAT_8_20241203T070951Z.tif,emi20241202t071056p05010-B_l89_sr_LANDSAT_8_20241203T070951Z.tif
emi20241202t071056p05010-C,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20241202t071056p05010-C_l89_sr_LANDSAT_9_20241202T071607Z.tif,emi20241202t071056p05010-C_l89_sr_LANDSAT_9_20241202T071607Z.tif
emi20241202t071056p05010-D,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20241202t071056p05010-D_l89_sr_LANDSAT_9_20241202T071607Z.tif,emi20241202t071056p05010-D_l89_sr_LANDSAT_9_20241202T071607Z.tif
emi20241202t071108p05011-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20241202t071108p05011-A_l89_sr_LANDSAT_8_20241203T070927Z.tif,emi20241202t071108p05011-A_l89_sr_LANDSAT_8_20241203T070927Z.tif
emi20241202t071108p05011-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20241202t071108p05011-B_l89_sr_LANDSAT_8_20241203T070951Z.tif,emi20241202t071108p05011-B_l89_sr_LANDSAT_8_20241203T070951Z.tif
emi20241202t162414p11009-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20241202t162414p11009-A_l89_sr_LANDSAT_9_20241202T171212Z.tif,emi20241202t162414p11009-A_l89_sr_LANDSAT_9_20241202T171212Z.tif
emi20241216t085254p06006-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20241216t085254p06006-B_l89_sr_LANDSAT_8_20241217T054423Z.tif,emi20241216t085254p06006-B_l89_sr_LANDSAT_8_20241217T054423Z.tif
emi20241216t085254p06006-C,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20241216t085254p06006-C_l89_sr_LANDSAT_8_20241217T054423Z.tif,emi20241216t085254p06006-C_l89_sr_LANDSAT_8_20241217T054423Z.tif
emi20241216t115718p08003-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20241216t115718p08003-A_l89_sr_LANDSAT_8_20241217T090121Z.tif,emi20241216t115718p08003-A_l89_sr_LANDSAT_8_20241217T090121Z.tif
emi20241216t115730p08004-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20241216t115730p08004-A_l89_sr_LANDSAT_8_20241217T090121Z.tif,emi20241216t115730p08004-A_l89_sr_LANDSAT_8_20241217T090121Z.tif
emi20241217t045512p03002-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20241217t045512p03002-A_l89_sr_LANDSAT_8_20241218T030641Z.tif,emi20241217t045512p03002-A_l89_sr_LANDSAT_8_20241218T030641Z.tif
emi20241217t045512p03002-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20241217t045512p03002-B_l89_sr_LANDSAT_8_20241218T030641Z.tif,emi20241217t045512p03002-B_l89_sr_LANDSAT_8_20241218T030641Z.tif
emi20241217t045512p03002-C,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20241217t045512p03002-C_l89_sr_LANDSAT_8_20241218T030641Z.tif,emi20241217t045512p03002-C_l89_sr_LANDSAT_8_20241218T030641Z.tif
emi20241217t045523p03003-I,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20241217t045523p03003-I_l89_sr_LANDSAT_8_20241218T030641Z.tif,emi20241217t045523p03003-I_l89_sr_LANDSAT_8_20241218T030641Z.tif
emi20241217t045523p03003-R,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20241217t045523p03003-R_l89_sr_LANDSAT_8_20241218T030641Z.tif,emi20241217t045523p03003-R_l89_sr_LANDSAT_8_20241218T030641Z.tif
emi20241217t045523p03003-V,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20241217t045523p03003-V_l89_sr_LANDSAT_8_20241218T030641Z.tif,emi20241217t045523p03003-V_l89_sr_LANDSAT_8_20241218T030641Z.tif
emi20241217t093554p06014-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20241217t093554p06014-A_l89_sr_LANDSAT_9_20241218T071538Z.tif,emi20241217t093554p06014-A_l89_sr_LANDSAT_9_20241218T071538Z.tif
emi20241217t093554p06014-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20241217t093554p06014-B_l89_sr_LANDSAT_9_20241218T071538Z.tif,emi20241217t093554p06014-B_l89_sr_LANDSAT_9_20241218T071538Z.tif
emi20241217t093554p06014-C,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20241217t093554p06014-C_l89_sr_LANDSAT_9_20241218T071538Z.tif,emi20241217t093554p06014-C_l89_sr_LANDSAT_9_20241218T071538Z.tif
emi20241217t093554p06014-D,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20241217t093554p06014-D_l89_sr_LANDSAT_9_20241218T071538Z.tif,emi20241217t093554p06014-D_l89_sr_LANDSAT_9_20241218T071538Z.tif
emi20241218t102612p07005-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20241218t102612p07005-A_l89_sr_LANDSAT_8_20241219T071342Z.tif,emi20241218t102612p07005-A_l89_sr_LANDSAT_8_20241219T071342Z.tif
emi20241219t080409p05003-C,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20241219t080409p05003-C_l89_sr_LANDSAT_9_20241220T052758Z.tif,emi20241219t080409p05003-C_l89_sr_LANDSAT_9_20241220T052758Z.tif
emi20241219t080409p05003-E,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20241219t080409p05003-E_l89_sr_LANDSAT_9_20241220T052758Z.tif,emi20241219t080409p05003-E_l89_sr_LANDSAT_9_20241220T052758Z.tif
emi20250126t124821p09002-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250126t124821p09002-A_l89_sr_LANDSAT_9_20250127T112736Z.tif,emi20250126t124821p09002-A_l89_sr_LANDSAT_9_20250127T112736Z.tif
emi20250127t181322p12005-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250127t181322p12005-A_l89_sr_LANDSAT_9_20250128T170554Z.tif,emi20250127t181322p12005-A_l89_sr_LANDSAT_9_20250128T170554Z.tif
emi20250127t181345p12007-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250127t181345p12007-B_l89_sr_LANDSAT_9_20250128T170554Z.tif,emi20250127t181345p12007-B_l89_sr_LANDSAT_9_20250128T170554Z.tif
emi20250128t063810p05012-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250128t063810p05012-A_l89_sr_LANDSAT_8_20250129T052528Z.tif,emi20250128t063810p05012-A_l89_sr_LANDSAT_8_20250129T052528Z.tif
emi20250128t063810p05012-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250128t063810p05012-B_l89_sr_LANDSAT_8_20250129T052528Z.tif,emi20250128t063810p05012-B_l89_sr_LANDSAT_8_20250129T052528Z.tif
emi20250129t163959p11015-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250129t163959p11015-A_l89_sr_LANDSAT_8_20250130T160203Z.tif,emi20250129t163959p11015-A_l89_sr_LANDSAT_8_20250130T160203Z.tif
emi20250202t054303p04011-C,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250202t054303p04011-C_l89_sr_LANDSAT_8_20250202T064051Z.tif,emi20250202t054303p04011-C_l89_sr_LANDSAT_8_20250202T064051Z.tif
emi20250202t054303p04011-D,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250202t054303p04011-D_l89_sr_LANDSAT_8_20250202T064051Z.tif,emi20250202t054303p04011-D_l89_sr_LANDSAT_8_20250202T064051Z.tif
emi20250203t045947p04016-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250203t045947p04016-A_l89_sr_LANDSAT_8_20250203T054227Z.tif,emi20250203t045947p04016-A_l89_sr_LANDSAT_8_20250203T054227Z.tif
emi20250211t064529p05009-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250211t064529p05009-A_l89_sr_LANDSAT_8_20250212T035431Z.tif,emi20250211t064529p05009-A_l89_sr_LANDSAT_8_20250212T035431Z.tif
emi20250212t073250p05006-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250212t073250p05006-B_l89_sr_LANDSAT_8_20250213T043858Z.tif,emi20250212t073250p05006-B_l89_sr_LANDSAT_8_20250213T043858Z.tif
emi20250218t060155p04034-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250218t060155p04034-A_l89_sr_LANDSAT_9_20250219T031900Z.tif,emi20250218t060155p04034-A_l89_sr_LANDSAT_9_20250219T031900Z.tif
emi20250220t090527p06030-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250220t090527p06030-B_l89_sr_LANDSAT_8_20250221T071337Z.tif,emi20250220t090527p06030-B_l89_sr_LANDSAT_8_20250221T071337Z.tif
emi20250220t090527p06030-C,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250220t090527p06030-C_l89_sr_LANDSAT_8_20250221T071337Z.tif,emi20250220t090527p06030-C_l89_sr_LANDSAT_8_20250221T071337Z.tif
emi20250221t064447p05008-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250221t064447p05008-B_l89_sr_LANDSAT_9_20250222T052758Z.tif,emi20250221t064447p05008-B_l89_sr_LANDSAT_9_20250222T052758Z.tif
emi20250226t184259p12001-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250226t184259p12001-A_l89_sr_LANDSAT_9_20250227T141846Z.tif,emi20250226t184259p12001-A_l89_sr_LANDSAT_9_20250227T141846Z.tif
emi20250323t102746p07023-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250323t102746p07023-A_l89_sr_LANDSAT_9_20250324T071944Z.tif,emi20250323t102746p07023-A_l89_sr_LANDSAT_9_20250324T071944Z.tif
emi20250323t102746p07023-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250323t102746p07023-B_l89_sr_LANDSAT_9_20250324T071944Z.tif,emi20250323t102746p07023-B_l89_sr_LANDSAT_9_20250324T071944Z.tif
emi20250324t203622p13008-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250324t203622p13008-A_l89_sr_LANDSAT_8_20250325T170152Z.tif,emi20250324t203622p13008-A_l89_sr_LANDSAT_8_20250325T170152Z.tif
emi20250324t203634p13009-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250324t203634p13009-A_l89_sr_LANDSAT_8_20250325T170152Z.tif,emi20250324t203634p13009-A_l89_sr_LANDSAT_8_20250325T170152Z.tif
emi20250324t203634p13009-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250324t203634p13009-B_l89_sr_LANDSAT_8_20250325T170152Z.tif,emi20250324t203634p13009-B_l89_sr_LANDSAT_8_20250325T170152Z.tif
emi20250324t203634p13009-D,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250324t203634p13009-D_l89_sr_LANDSAT_8_20250325T170152Z.tif,emi20250324t203634p13009-D_l89_sr_LANDSAT_8_20250325T170152Z.tif
emi20250420t182309p12030-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250420t182309p12030-B_l89_sr_LANDSAT_9_20250421T173253Z.tif,emi20250420t182309p12030-B_l89_sr_LANDSAT_9_20250421T173253Z.tif
emi20250517t121848p08011-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250517t121848p08011-A_l89_sr_LANDSAT_8_20250518T063401Z.tif,emi20250517t121848p08011-A_l89_sr_LANDSAT_8_20250518T063401Z.tif
emi20250518t033225p03004-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250518t033225p03004-A_l89_sr_LANDSAT_9_20250519T000446Z.tif,emi20250518t033225p03004-A_l89_sr_LANDSAT_9_20250519T000446Z.tif
emi20250518t033225p03004-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250518t033225p03004-B_l89_sr_LANDSAT_9_20250519T000446Z.tif,emi20250518t033225p03004-B_l89_sr_LANDSAT_9_20250519T000446Z.tif
emi20250518t033225p03004-C,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250518t033225p03004-C_l89_sr_LANDSAT_9_20250519T000446Z.tif,emi20250518t033225p03004-C_l89_sr_LANDSAT_9_20250519T000446Z.tif
emi20250518t033225p03004-D,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250518t033225p03004-D_l89_sr_LANDSAT_9_20250519T000446Z.tif,emi20250518t033225p03004-D_l89_sr_LANDSAT_9_20250519T000446Z.tif
emi20250522t095711p07002-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250522t095711p07002-A_l89_sr_LANDSAT_9_20250523T060224Z.tif,emi20250522t095711p07002-A_l89_sr_LANDSAT_9_20250523T060224Z.tif
emi20250526t082401p06008-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250526t082401p06008-A_l89_sr_LANDSAT_9_20250527T053604Z.tif,emi20250526t082401p06008-A_l89_sr_LANDSAT_9_20250527T053604Z.tif
emi20250527t091223p06030-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250527t091223p06030-A_l89_sr_LANDSAT_9_20250528T061719Z.tif,emi20250527t091223p06030-A_l89_sr_LANDSAT_9_20250528T061719Z.tif
emi20250528t052233p04048-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250528t052233p04048-A_l89_sr_LANDSAT_9_20250529T020156Z.tif,emi20250528t052233p04048-A_l89_sr_LANDSAT_9_20250529T020156Z.tif
emi20250528t052233p04048-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250528t052233p04048-B_l89_sr_LANDSAT_9_20250529T020156Z.tif,emi20250528t052233p04048-B_l89_sr_LANDSAT_9_20250529T020156Z.tif
emi20250602t200033p13007-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250602t200033p13007-A_l89_sr_LANDSAT_9_20250603T184917Z.tif,emi20250602t200033p13007-A_l89_sr_LANDSAT_9_20250603T184917Z.tif
emi20250603t095246p07008-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250603t095246p07008-A_l89_sr_LANDSAT_9_20250604T094113Z.tif,emi20250603t095246p07008-A_l89_sr_LANDSAT_9_20250604T094113Z.tif
emi20250603t160225p11027-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250603t160225p11027-A_l89_sr_LANDSAT_8_20250603T162435Z.tif,emi20250603t160225p11027-A_l89_sr_LANDSAT_8_20250603T162435Z.tif
emi20250603t160225p11027-C,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250603t160225p11027-C_l89_sr_LANDSAT_8_20250603T162411Z.tif,emi20250603t160225p11027-C_l89_sr_LANDSAT_8_20250603T162411Z.tif
emi20250603t160225p11027-E,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250603t160225p11027-E_l89_sr_LANDSAT_8_20250603T162435Z.tif,emi20250603t160225p11027-E_l89_sr_LANDSAT_8_20250603T162435Z.tif
emi20250603t160225p11027-G,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250603t160225p11027-G_l89_sr_LANDSAT_8_20250603T162435Z.tif,emi20250603t160225p11027-G_l89_sr_LANDSAT_8_20250603T162435Z.tif
emi20250603t173453p12004-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250603t173453p12004-A_l89_sr_LANDSAT_8_20250603T180328Z.tif,emi20250603t173453p12004-A_l89_sr_LANDSAT_8_20250603T180328Z.tif
emi20250603t173453p12004-C,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250603t173453p12004-C_l89_sr_LANDSAT_8_20250603T180328Z.tif,emi20250603t173453p12004-C_l89_sr_LANDSAT_8_20250603T180328Z.tif
emi20250604t025333p02020-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250604t025333p02020-A_l89_sr_LANDSAT_9_20250604T030605Z.tif,emi20250604t025333p02020-A_l89_sr_LANDSAT_9_20250604T030605Z.tif
emi20250604t025333p02020-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250604t025333p02020-B_l89_sr_LANDSAT_9_20250604T030605Z.tif,emi20250604t025333p02020-B_l89_sr_LANDSAT_9_20250604T030605Z.tif
emi20250604t025345p02021-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250604t025345p02021-A_l89_sr_LANDSAT_9_20250604T030605Z.tif,emi20250604t025345p02021-A_l89_sr_LANDSAT_9_20250604T030605Z.tif
emi20250604t025345p02021-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250604t025345p02021-B_l89_sr_LANDSAT_9_20250604T030605Z.tif,emi20250604t025345p02021-B_l89_sr_LANDSAT_9_20250604T030605Z.tif
emi20250604t025345p02021-C,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250604t025345p02021-C_l89_sr_LANDSAT_9_20250604T030605Z.tif,emi20250604t025345p02021-C_l89_sr_LANDSAT_9_20250604T030605Z.tif
emi20250604t025357p02022-AA,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250604t025357p02022-AA_l89_sr_LANDSAT_9_20250604T030605Z.tif,emi20250604t025357p02022-AA_l89_sr_LANDSAT_9_20250604T030605Z.tif
emi20250604t025357p02022-AB,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250604t025357p02022-AB_l89_sr_LANDSAT_9_20250604T030605Z.tif,emi20250604t025357p02022-AB_l89_sr_LANDSAT_9_20250604T030605Z.tif
emi20250604t025357p02022-AD,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250604t025357p02022-AD_l89_sr_LANDSAT_9_20250604T030541Z.tif,emi20250604t025357p02022-AD_l89_sr_LANDSAT_9_20250604T030541Z.tif
emi20250604t025357p02022-AE,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250604t025357p02022-AE_l89_sr_LANDSAT_9_20250604T030541Z.tif,emi20250604t025357p02022-AE_l89_sr_LANDSAT_9_20250604T030541Z.tif
emi20250604t025357p02022-AF,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250604t025357p02022-AF_l89_sr_LANDSAT_9_20250604T030541Z.tif,emi20250604t025357p02022-AF_l89_sr_LANDSAT_9_20250604T030541Z.tif
emi20250604t025357p02022-AG,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250604t025357p02022-AG_l89_sr_LANDSAT_9_20250604T030541Z.tif,emi20250604t025357p02022-AG_l89_sr_LANDSAT_9_20250604T030541Z.tif
emi20250604t025357p02022-AH,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250604t025357p02022-AH_l89_sr_LANDSAT_9_20250604T030541Z.tif,emi20250604t025357p02022-AH_l89_sr_LANDSAT_9_20250604T030541Z.tif
emi20250604t025357p02022-AI,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250604t025357p02022-AI_l89_sr_LANDSAT_9_20250604T030541Z.tif,emi20250604t025357p02022-AI_l89_sr_LANDSAT_9_20250604T030541Z.tif
emi20250604t025357p02022-AJ,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250604t025357p02022-AJ_l89_sr_LANDSAT_9_20250604T030541Z.tif,emi20250604t025357p02022-AJ_l89_sr_LANDSAT_9_20250604T030541Z.tif
emi20250604t025357p02022-AK,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250604t025357p02022-AK_l89_sr_LANDSAT_9_20250604T030541Z.tif,emi20250604t025357p02022-AK_l89_sr_LANDSAT_9_20250604T030541Z.tif
emi20250604t025357p02022-AL,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250604t025357p02022-AL_l89_sr_LANDSAT_9_20250604T030541Z.tif,emi20250604t025357p02022-AL_l89_sr_LANDSAT_9_20250604T030541Z.tif
emi20250604t025357p02022-AM,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250604t025357p02022-AM_l89_sr_LANDSAT_9_20250604T030541Z.tif,emi20250604t025357p02022-AM_l89_sr_LANDSAT_9_20250604T030541Z.tif
emi20250604t025357p02022-AN,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250604t025357p02022-AN_l89_sr_LANDSAT_9_20250604T030541Z.tif,emi20250604t025357p02022-AN_l89_sr_LANDSAT_9_20250604T030541Z.tif
emi20250604t025357p02022-AP,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250604t025357p02022-AP_l89_sr_LANDSAT_9_20250604T030605Z.tif,emi20250604t025357p02022-AP_l89_sr_LANDSAT_9_20250604T030605Z.tif
emi20250604t025357p02022-AQ,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250604t025357p02022-AQ_l89_sr_LANDSAT_9_20250604T030541Z.tif,emi20250604t025357p02022-AQ_l89_sr_LANDSAT_9_20250604T030541Z.tif
emi20250604t025357p02022-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250604t025357p02022-A_l89_sr_LANDSAT_9_20250604T030605Z.tif,emi20250604t025357p02022-A_l89_sr_LANDSAT_9_20250604T030605Z.tif
